filename,chroma_stft,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,tempo,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
locked_out_of_heaven.mp3,0.3461250960826874,2106.418807961434,2336.1945316420165,4549.496735153096,0.08837144261620361,[143.5546875],-88.9204330444336,92.98268127441406,0.026878422126173973,23.42279624938965,2.560093402862549,12.495229721069336,0.1949177235364914,8.747446060180664,6.879667282104492,9.883838653564453,1.7462403774261475,5.582435131072998,-2.595627546310425,0.36138156056404114,0.9592790007591248,5.02984094619751,1.237911343574524,2.759539842605591,-4.595061302185059,2.152712106704712,2013
wake_me_up.mp3,0.3975747525691986,2594.3292038616983,2575.0596185046165,5606.671729205377,0.12081149269169514,[123.046875],-44.017738342285156,76.43019104003906,-6.761934757232666,17.851482391357422,7.271138668060303,10.346643447875977,-2.2268788814544678,7.212610244750977,-7.978006362915039,4.201247215270996,-3.652761459350586,1.1859437227249146,1.384839415550232,-0.6900836229324341,-6.354325771331787,7.51765251159668,-9.013596534729004,-1.555954098701477,-7.559989929199219,-1.6907249689102173,2013
blurred_lines.mp3,0.42416277527809143,2253.4248230639128,2634.3420201397034,5138.863816269255,0.08102975198042102,[117.45383523],-139.99635314941406,85.10636901855469,16.14757537841797,14.668132781982422,10.451825141906738,8.030000686645508,-5.75167989730835,7.4796223640441895,1.5958918333053589,2.8062093257904053,-3.2969844341278076,5.702912330627441,-0.028885943815112114,1.9569919109344482,0.5797169804573059,6.833080291748047,-7.69392728805542,2.9797253608703613,-1.1135706901550293,1.4563512802124023,2013
mirros.mp3,0.37191957235336304,2016.9359098528155,2126.721227088935,4075.43143444692,0.09259239069374142,[151.99908088],-97.74698638916016,100.76657104492188,-12.929930686950684,28.053503036499023,-3.5400757789611816,4.753945350646973,-3.332991600036621,8.428535461425781,-2.850701093673706,4.391964435577393,0.2639222741127014,3.458589553833008,-4.30375862121582,-0.8734973073005676,1.6897680759429932,4.194561958312988,0.0998600646853447,7.309975624084473,-0.7880944609642029,3.5983285903930664,2013
suit_tie.mp3,0.44459202885627747,1851.3785802137415,2272.192349355083,3895.1366290909273,0.06233710217479246,[103.359375],-82.11971282958984,105.1256103515625,3.422426462173462,23.1555118560791,11.092677116394043,10.25772476196289,3.388404369354248,11.49878978729248,1.1216627359390259,9.475502967834473,1.0913691520690918,1.094100832939148,-3.8284385204315186,5.10205602645874,1.958095908164978,7.552951812744141,3.109403133392334,7.0205464363098145,1.0942429304122925,3.7924554347991943,2013
radioactive.mp3,0.37448665499687195,1916.8962794808272,2071.736005293032,3966.900172022351,0.08913304903679116,[135.99917763],-39.52174758911133,109.39029693603516,-17.844106674194336,27.586698532104492,-3.6893703937530518,8.839110374450684,-7.026537895202637,11.347701072692871,-7.354310035705566,5.614439487457275,-4.222375392913818,5.536441326141357,-2.5452628135681152,5.158204555511475,-3.693772315979004,4.449434757232666,-7.565176963806152,1.0816444158554077,-3.4526355266571045,1.8250737190246582,2013
when_your_man.mp3,0.24983662366867065,1559.6408005701164,1862.233129651562,2905.2224189397643,0.0684477775116572,[143.5546875],-197.34695434570312,124.8722152709961,-6.461824417114258,4.101834297180176,0.6035281419754028,-7.655826091766357,-11.216568946838379,-10.291120529174805,-13.419408798217773,-3.5316476821899414,-9.83854866027832,-10.471994400024414,-9.85671615600586,-7.3942461013793945,-7.812945365905762,-7.965315818786621,-10.134350776672363,-7.663074970245361,-12.749512672424316,0.8516928553581238,2013
cant_stop.mp3,0.38408082723617554,2904.3860316543537,2760.9741840073625,6260.542442649235,0.12656789590527873,[161.49902344],-70.44486236572266,59.71555709838867,-2.830106496810913,19.30138397216797,-0.6377834677696228,6.395994663238525,2.8349831104278564,5.125965118408203,3.515012264251709,8.199311256408691,-2.1290624141693115,8.466562271118164,-4.509965419769287,7.540396690368652,-3.9250993728637695,2.382140636444092,-0.8591607213020325,1.5330331325531006,-4.792734622955322,3.222597360610962,2013
harlem_shake.mp3,0.4998878538608551,2834.5121719770527,2735.113957254158,6137.859057062712,0.09198208118707563,[135.99917763],-45.344818115234375,58.307830810546875,-0.7268645763397217,30.85283088684082,1.8593765497207642,6.9438629150390625,-5.228413105010986,5.406374931335449,-6.04044771194458,5.154144287109375,-5.000762462615967,6.344580173492432,-4.988320827484131,3.267362356185913,-5.503032684326172,0.20338627696037292,-4.115055561065674,3.799522876739502,-1.2902209758758545,7.735341548919678,2013
i_knew_trouble.mp3,0.37315303087234497,2722.5548424796934,2622.9475440912433,5613.99381720519,0.12744920759046663,[103.359375],-112.07565307617188,69.11618041992188,-7.650633811950684,25.4902286529541,4.674734115600586,3.4892992973327637,9.607242584228516,2.695303201675415,4.963780403137207,3.7054672241210938,-9.956476211547852,7.0860795974731445,-6.358424186706543,4.204453945159912,-2.4034640789031982,4.258718967437744,1.198864459991455,2.9861340522766113,2.509049654006958,4.955003261566162,2013
roar.mp3,0.392442911863327,2236.5926345594958,2333.606544388083,4721.094675872806,0.08666960260851524,[89.10290948],-77.781005859375,86.2166519165039,-11.363266944885254,29.327672958374023,1.290908694267273,8.173754692077637,5.304032802581787,12.022269248962402,3.71687650680542,9.384889602661133,-3.84379243850708,4.97379732131958,-2.0232489109039307,3.4663405418395996,1.540950059890747,3.0273544788360596,0.8146788477897644,2.840630531311035,-2.894411563873291,3.133326530456543,2013
give_me_reason.mp3,0.37468934059143066,1772.1158076153104,2094.3917102416203,3659.6658425515125,0.07950865739637923,[95.703125],-131.07891845703125,114.91824340820312,-0.13442571461200714,20.201642990112305,9.70402717590332,3.9382927417755127,9.694422721862793,6.189451694488525,-0.5180925726890564,5.978975296020508,-7.074855804443359,4.289860725402832,-3.2533137798309326,4.51332426071167,-2.95686411857605,-0.045191384851932526,-2.54477858543396,4.243975639343262,-1.7108134031295776,1.9137872457504272,2013
cant_hold.mp3,0.3937007188796997,2390.4907172086323,2446.222135290395,4969.742868490402,0.10270863077540167,[143.5546875],-21.234920501708984,88.86083984375,-14.204833030700684,18.882463455200195,2.9155375957489014,4.400974273681641,-4.465188026428223,7.176466941833496,-4.93715238571167,9.175460815429688,1.3859483003616333,5.009012222290039,2.501542329788208,3.537334680557251,-0.44057294726371765,4.074225902557373,-5.802502632141113,3.761915445327759,-1.910000205039978,3.449434280395508,2013
stay.mp3,0.2854273021221161,1245.7788262609024,1650.4491231033185,2347.171143144139,0.05636063683346213,[112.34714674],-168.87376403808594,160.41177368164062,3.4515485763549805,7.154852390289307,4.8173980712890625,-5.4909348487854,3.3714005947113037,-6.002274036407471,-3.139974355697632,-3.7341625690460205,-10.7285795211792,-1.7857394218444824,-9.335251808166504,-0.9917307496070862,-9.869994163513184,-4.799621105194092,-9.059647560119629,-5.907766342163086,-4.8080949783325195,1.9547992944717407,2013
line_cruise.mp3,0.38455531001091003,2727.7217293050307,2534.4136417361246,5585.339670610554,0.1447816934610823,[143.5546875],9.43155574798584,74.9184341430664,-14.567140579223633,19.553939819335938,-2.198185682296753,9.438642501831055,-3.5572431087493896,5.736027717590332,-1.8814295530319214,2.718526601791382,-3.4941678047180176,4.333263397216797,-6.481604099273682,1.002100944519043,-4.361616611480713,2.1707701683044434,-5.194920539855957,-0.46716687083244324,-6.469513893127441,-1.3847953081130981,2013
thrift_shop.mp3,0.41918814182281494,2720.5746484236406,2524.2241808254207,5530.6585196962715,0.11359576318373407,[95.703125],-86.67193603515625,66.00694274902344,-7.408448696136475,12.673864364624023,0.08469757437705994,8.086377143859863,-4.297090530395508,4.612087249755859,-2.215501308441162,4.837651252746582,0.6625403761863708,8.235812187194824,0.5940257906913757,4.6368913650512695,2.3076119422912598,7.768675327301025,0.10385987162590027,5.608946323394775,-0.39191269874572754,2.1990163326263428,2013
get_lucky.mp3,0.4288580119609833,2154.215643745582,2621.1109434212635,5055.576861427152,0.0750362352895541,[117.45383523],-131.1624298095703,92.16053009033203,15.998749732971191,32.03016662597656,16.983734130859375,11.608061790466309,1.4033855199813843,6.444344997406006,0.5421028733253479,5.7011919021606445,-1.9632587432861328,3.4688634872436523,-4.303571701049805,3.3934202194213867,-1.330018162727356,3.5901286602020264,-2.2726075649261475,5.129025459289551,-1.2833406925201416,3.866886854171753,2013
talk_dirty.mp3,0.46798980236053467,2708.5324007484737,2566.9343798706986,5565.623378413238,0.12208139282413309,[99.38401442],-71.37955474853516,64.71417999267578,-14.045747756958008,16.5263671875,0.21235793828964233,1.844923496246338,-6.171597957611084,4.951090335845947,-3.9020798206329346,7.740305423736572,-4.442751407623291,2.385056972503662,-3.2253036499023438,5.909083843231201,-1.8831901550292969,5.544444561004639,-1.1766870021820068,3.4590322971343994,-2.5877864360809326,1.8968095779418945,2014
timber.mp3,0.39978164434432983,2746.253248224264,2592.6142839848,5738.3464547667945,0.1293794412308881,[129.19921875],-28.54057502746582,65.24177551269531,-8.300895690917969,16.884437561035156,0.21710854768753052,6.261910438537598,3.0386931896209717,3.4836320877075195,-1.4639441967010498,5.510508060455322,-5.627911567687988,4.4116597175598145,-2.4146106243133545,0.4194038212299347,-1.1217378377914429,4.088562488555908,-2.4354028701782227,1.2585960626602173,-3.6670432090759277,3.298537015914917,2014
problem.mp3,0.38851892948150635,2634.0238812233742,2635.0731422000144,5518.798977062463,0.10960856898549641,[103.359375],-70.65019989013672,70.42900848388672,-7.3094658851623535,17.586591720581055,1.8898471593856812,3.0635719299316406,4.636363506317139,1.7471719980239868,4.80369758605957,11.071971893310547,-5.842745780944824,5.127155780792236,-3.0092227458953857,5.647312164306641,2.7000551223754883,4.8543806076049805,-0.8216038346290588,3.4665534496307373,-1.6311966180801392,2.4690423011779785,2014
pompeii.mp3,0.40486598014831543,2122.2871352329717,2337.1645068098524,4387.012709726707,0.0880002411457814,[129.19921875],-173.26536560058594,97.06388092041016,-7.69582986831665,18.579721450805664,8.475529670715332,4.751693248748779,2.9169795513153076,4.789971828460693,-7.529537200927734,5.215583801269531,1.248882532119751,3.8456320762634277,4.4549970626831055,1.498850703239441,-0.6142622232437134,5.413559436798096,-6.352199077606201,-2.006744384765625,-0.25820955634117126,-1.9285552501678467,2014
monster.mp3,0.4106065332889557,2690.397904774781,2590.4376328142184,5487.956640318528,0.12367387968432712,[112.34714674],-33.55351257324219,75.53076934814453,-9.2738676071167,21.473445892333984,10.508391380310059,3.752389669418335,2.3527371883392334,6.584238052368164,0.3243899345397949,6.332738876342773,-3.6080713272094727,4.037049293518066,-7.576902866363525,4.009042263031006,-5.824052333831787,3.8028478622436523,-1.0440142154693604,1.8473623991012573,-3.344050645828247,1.998355746269226,2014
say_something.mp3,0.269917368888855,1413.168931640008,1659.6800541810717,2648.5471315742984,0.0682587913922311,[135.99917763],-229.93515014648438,121.81095123291016,4.478682994842529,17.754322052001953,0.28458213806152344,-0.24203680455684662,-1.571189522743225,-3.6638782024383545,-7.716550827026367,-0.14181475341320038,-10.357855796813965,-6.453983306884766,-9.668061256408691,-9.497843742370605,-10.723442077636719,-10.355525016784668,-12.127217292785645,-7.249885559082031,-10.46021842956543,-6.4654974937438965,2014
royals.mp3,0.41536152362823486,1605.7100668195412,2002.271410216327,3353.149649378765,0.05584940207257602,[86.1328125],-175.0156707763672,93.52587890625,11.489250183105469,32.592010498046875,13.449729919433594,8.853196144104004,10.024835586547852,8.557073593139648,8.293105125427246,5.282388687133789,7.196801662445068,7.90932559967041,0.880703866481781,7.3805766105651855,-0.3616454601287842,2.7664783000946045,-0.37260082364082336,5.380619525909424,1.6588802337646484,6.2387590408325195,2014
all_about_bass.mp3,0.41403692960739136,2164.7497068955367,2284.677276543003,4566.09032910741,0.09009448418214591,[135.99917763],-63.59123992919922,96.38729858398438,-3.7102231979370117,25.40300750732422,-4.461758613586426,11.319740295410156,-0.039962563663721085,0.23759303987026215,-0.719108521938324,6.227446556091309,0.8306231498718262,4.15989875793457,0.11094531416893005,4.389208793640137,-5.3731160163879395,6.1760993003845215,-1.8021695613861084,0.2595203220844269,-4.208198070526123,0.3456973433494568,2014
counting_stars.mp3,0.38519272208213806,2282.3613649227855,2502.15943990896,5038.727803997437,0.09405229868465526,[123.046875],-48.706787109375,90.7194595336914,3.836603879928589,27.444683074951172,1.321709156036377,11.462076187133789,0.859836757183075,2.72432017326355,-6.947309494018555,6.88471794128418,-3.927022933959961,3.7396881580352783,-5.3712897300720215,2.3556697368621826,-0.8232536911964417,-0.3540183901786804,-4.580801010131836,3.204774856567383,-3.318258762359619,2.507995128631592,2014
turn_down.mp3,0.5234559178352356,2873.46938692163,2740.686746751514,6077.057098083464,0.11060764892394344,[99.38401442],-66.8406753540039,52.15721893310547,-1.8510676622390747,14.137187004089355,12.843160629272461,19.671571731567383,7.093338489532471,14.157332420349121,5.04282283782959,6.563308238983154,3.539412498474121,5.948183536529541,-1.1862473487854004,4.089303970336914,-1.0354267358779907,2.0730388164520264,-0.5756965279579163,4.824753284454346,1.5677590370178223,5.158741474151611,2014
all_of_me.mp3,0.22758392989635468,1867.7414894702658,2106.471543880582,3868.2039060881166,0.07948704769736842,[123.046875],-150.50901794433594,104.28297424316406,-4.232304096221924,8.24483585357666,-8.921042442321777,-6.451910018920898,-21.15189552307129,-9.448851585388184,-22.901784896850586,-8.327753067016602,-10.491683006286621,-8.68183422088623,-13.540409088134766,-7.9448347091674805,-7.486449718475342,-2.8890206813812256,-13.353771209716797,-0.8772059679031372,-0.37448635697364807,-0.7736771106719971,2014
fancy.mp3,0.4388470947742462,2816.6988590316546,2477.944861128996,5509.938700362743,0.14501706574908194,[95.703125],-69.59480285644531,66.99620056152344,-12.291163444519043,22.84648895263672,4.501242637634277,6.392026901245117,3.7638700008392334,4.245116233825684,4.047657489776611,12.767141342163086,-0.764975368976593,10.761722564697266,1.7029426097869873,5.851565361022949,-0.2081231325864792,4.755733013153076,-0.23722673952579498,5.992096900939941,0.05775180459022522,8.5197172164917,2014
stay_with_me.mp3,0.3591133654117584,1296.6335315542435,1785.023314124328,2614.9838516981804,0.0476561982135755,[86.1328125],-128.78330993652344,138.85186767578125,11.116446495056152,18.442893981933594,8.26484489440918,15.404717445373535,5.231118679046631,8.933393478393555,1.7973357439041138,3.087435007095337,2.0811715126037598,1.9805889129638672,2.9855268001556396,3.650773048400879,0.741370677947998,6.3893561363220215,-7.091630935668945,3.1500191688537598,-3.300089120864868,0.4868188202381134,2014
rude.mp3,0.3538084328174591,2136.0806196804438,2228.8129986254644,4470.800330405376,0.09304295288782269,[143.5546875],-94.97740173339844,85.23172760009766,-9.985560417175293,22.2596378326416,8.006797790527344,6.489673137664795,-3.2278828620910645,6.652606964111328,-6.234297752380371,10.334633827209473,-7.993886470794678,7.235800266265869,-3.881770133972168,0.5765944123268127,-0.7205981612205505,-1.965638518333435,-7.700331687927246,4.669593334197998,-2.23003888130188,-1.933674931526184,2014
shake_off.mp3,0.4305407702922821,2677.971726504527,2596.323263927555,5515.145832596861,0.1279908147153092,[161.49902344],-39.850589752197266,75.37055969238281,-12.39468765258789,15.916070938110352,3.6254498958587646,8.129056930541992,4.466214656829834,4.884740829467773,2.2637174129486084,6.299604892730713,-4.365609169006348,7.2287187576293945,-2.1087827682495117,7.2650675773620605,0.3768598437309265,4.47479248046875,0.9575161933898926,3.510167121887207,-1.7240384817123413,3.1175787448883057,2014
let_her_go.mp3,0.3274484872817993,2022.592926452222,2348.407823290608,4379.495090200233,0.07598735740681234,[151.99908088],-124.26112365722656,95.9714126586914,10.395339965820312,25.08469009399414,7.307355880737305,5.05499267578125,1.0127731561660767,2.040091037750244,-4.956609725952148,-1.0133755207061768,-8.852296829223633,-4.380878448486328,-5.189396381378174,-1.6742773056030273,-8.976309776306152,-3.3216006755828857,-6.148610591888428,0.28710493445396423,-5.00147819519043,-1.9298179149627686,2014
dark_horse.mp3,0.42589282989501953,2012.3787288093974,2407.3576839799034,4425.506687718649,0.06574057916778794,[129.19921875],-77.30783081054688,95.4239273071289,1.7665332555770874,22.553897857666016,12.123418807983398,12.011445045471191,0.48734357953071594,9.672158241271973,4.721370220184326,6.633310317993164,-2.388725519180298,8.475990295410156,1.9289281368255615,9.414761543273926,2.1432712078094482,4.891946792602539,0.020919330418109894,-1.3678685426712036,-2.9224889278411865,5.108537197113037,2014
am_i_wrong.mp3,0.3600904941558838,2080.201080542306,2301.9462215398207,4417.695746759118,0.09195477726671362,[117.45383523],-99.68832397460938,92.87956237792969,-6.762339115142822,17.815837860107422,6.788871765136719,7.65330171585083,-3.322148323059082,6.027314186096191,-3.931485176086426,2.444406032562256,-1.2787489891052246,1.6057192087173462,-4.2457709312438965,1.5926547050476074,-5.469356536865234,0.16713206470012665,-7.015307903289795,0.26542070508003235,-2.822547674179077,0.7360213994979858,2014
team.mp3,0.38370633125305176,2153.887083847621,2383.3502191987914,4601.889015319716,0.08617444216252221,[99.38401442],-112.80839538574219,86.54917907714844,9.731276512145996,24.957571029663086,0.8999354839324951,9.144292831420898,-3.181570291519165,5.965567111968994,-1.3655221462249756,6.273477077484131,-2.3672680854797363,0.9807196855545044,0.7458857297897339,2.9852287769317627,1.3778862953186035,3.022298812866211,2.9121603965759277,4.673309326171875,0.8980258107185364,6.856515407562256,2014
happy.mp3,0.3733266294002533,2785.753109894065,2995.210880728803,6584.928178490107,0.11247516881281407,[161.49902344],-70.01604461669922,76.44999694824219,27.532289505004883,19.543804168701172,12.685445785522461,-0.52318274974823,-5.194494724273682,7.098727226257324,-2.863191843032837,-1.0942473411560059,-7.815622806549072,5.0591559410095215,-7.508172035217285,-0.5943623185157776,-1.0797439813613892,0.877515435218811,-5.0337724685668945,4.492797374725342,-1.8704911470413208,5.614442348480225,2014
bad_blood.mp3,0.42325618863105774,2351.103667711123,2618.919700711803,5277.865344720358,0.08833802858711225,[89.10290948],-134.1417694091797,76.0297622680664,13.046073913574219,25.87510108947754,4.518491744995117,9.369284629821777,5.257854461669922,7.2028045654296875,3.490405797958374,7.5896077156066895,-2.0846664905548096,4.476282596588135,-1.1205967664718628,5.212758541107178,-1.684524416923523,4.633711814880371,-0.6210675835609436,3.1318771839141846,-1.8185944557189941,2.7248594760894775,2015
blank_space.mp3,0.38413527607917786,2636.9425200766836,2541.1036190352006,5378.797258303686,0.12342427127751884,[95.703125],-105.09180450439453,73.40084838867188,-1.8799924850463867,23.269906997680664,-4.014613628387451,0.28070342540740967,2.519562244415283,2.3445773124694824,3.0258638858795166,7.413651943206787,-6.081943035125732,3.619978427886963,-6.119349479675293,3.9742064476013184,-4.618302345275879,2.240572929382324,0.13996732234954834,4.052905082702637,1.1981759071350098,9.610618591308594,2015
lean_on.mp3,0.4224076569080353,2632.1042688565885,2519.292126591184,5519.631031917636,0.10797094575898847,[129.19921875],-64.10627746582031,74.5281753540039,-3.768096685409546,15.349560737609863,-0.336091548204422,21.32670021057129,4.190694808959961,11.381101608276367,7.4535417556762695,9.455169677734375,-4.69788122177124,-0.3610248267650604,-7.371706962585449,2.7610888481140137,-4.927900314331055,4.830891132354736,-0.5763401985168457,2.960881471633911,-1.419237732887268,5.16322135925293,2015
shut_up_dance.mp3,0.41703367233276367,2750.1091865271237,2603.5077079784896,5755.265048601489,0.124776634301755,[129.19921875],-4.98712682723999,69.67144012451172,-5.0457305908203125,29.462379455566406,1.0272637605667114,14.345646858215332,0.6057634949684143,6.962883949279785,-0.41045379638671875,8.594589233398438,-0.16273517906665802,7.410998821258545,-1.7121697664260864,5.853046894073486,-2.0931663513183594,6.012568950653076,-2.542783498764038,6.373315811157227,0.19708828628063202,1.5739799737930298,2015
want_want_me.mp3,0.3872394561767578,2822.7562973866866,2717.4009339200975,5984.192687698098,0.11848442452456419,[112.34714674],-50.22783660888672,66.08806610107422,3.771984577178955,25.477676391601562,3.3865513801574707,12.954598426818848,3.1964821815490723,10.389501571655273,-0.7406317591667175,8.297952651977539,1.2085820436477661,3.596693992614746,-0.21142283082008362,6.421469211578369,-2.496037244796753,3.445155620574951,-4.668048858642578,3.0168135166168213,-2.642866373062134,2.1913723945617676,2015
cant_feel_face.mp3,0.36863163113594055,2266.6949534050405,2540.6355307794147,5035.395522870089,0.084700960445688,[107.66601562],-68.9736328125,90.34984588623047,16.30821990966797,20.022172927856445,5.270300388336182,10.483765602111816,2.9280571937561035,10.950530052185059,-1.7163395881652832,9.59455394744873,-0.10756676644086838,3.5856564044952393,-3.7228410243988037,6.59383487701416,-1.728948950767517,5.1173248291015625,-2.01840877532959,1.7003706693649292,-5.823178291320801,2.214839220046997,2015
where_you_now.mp3,0.34952959418296814,2424.702822440556,2639.6009470857725,5560.366107047872,0.07782650845940407,[135.99917763],-160.46414184570312,80.47777557373047,11.761696815490723,22.31304359436035,-0.04021068289875984,0.2742028534412384,0.9359514713287354,7.082479953765869,1.2761123180389404,10.957419395446777,-3.429630994796753,1.5997377634048462,-4.6705756187438965,3.4265196323394775,1.3610221147537231,3.291572093963623,0.6675001382827759,6.401283264160156,-2.882723808288574,0.7989595532417297,2015
shake_off.mp3,0.4305407702922821,2677.971726504527,2596.323263927555,5515.145832596861,0.1279908147153092,[161.49902344],-39.850589752197266,75.37055969238281,-12.39468765258789,15.916070938110352,3.6254498958587646,8.129056930541992,4.466214656829834,4.884740829467773,2.2637174129486084,6.299604892730713,-4.365609169006348,7.2287187576293945,-2.1087827682495117,7.2650675773620605,0.3768598437309265,4.47479248046875,0.9575161933898926,3.510167121887207,-1.7240384817123413,3.1175787448883057,2015
earned_it.mp3,0.31354522705078125,1963.982469883461,2303.3125928378136,4298.827728096711,0.08174299898681416,[123.046875],-178.48342895507812,108.93885040283203,6.09904670715332,16.488182067871094,5.352545738220215,2.0853724479675293,0.13315555453300476,6.977176666259766,-7.941370964050293,9.168349266052246,-2.6288275718688965,3.235387086868286,-4.61233377456665,0.9070401787757874,-8.24705696105957,2.0398976802825928,-0.5149075388908386,4.563413619995117,-2.6943349838256836,4.7919440269470215,2015
cheerleader.mp3,0.3960159122943878,1691.8278524795155,2136.776373184607,3566.3376969831356,0.05594939948240669,[117.45383523],-146.33895874023438,114.26253509521484,1.4989750385284424,18.07369041442871,4.533812046051025,5.620174407958984,-0.48397961258888245,7.636908054351807,-2.819624185562134,5.436249256134033,1.5010004043579102,5.460879802703857,-1.8341419696807861,0.21747367084026337,-0.5378568768501282,3.5837173461914062,-2.6682467460632324,1.799826979637146,-6.433727264404297,0.2810359299182892,2015
thinking_loud.mp3,0.3279293477535248,1777.2442723630948,2127.5095802303863,3742.3071287072603,0.07020182185538756,[161.49902344],-136.37762451171875,105.2691879272461,10.981484413146973,32.41481399536133,12.754714965820312,11.315281867980957,-3.552467107772827,5.384620189666748,-3.9294252395629883,4.321715831756592,-3.797166585922241,1.9099674224853516,-5.801863670349121,-2.15384840965271,-3.9497082233428955,-0.4217579960823059,-4.49576473236084,1.4768985509872437,-3.6696438789367676,3.011640787124634,2015
uptown_funk.mp3,0.4838661551475525,2723.9665193865244,2547.374447666857,5515.398203897819,0.1421847733866478,[117.45383523],-75.20462036132812,70.4977035522461,-10.447138786315918,18.54537010192871,0.4510815441608429,15.42904281616211,0.17607606947422028,7.280962944030762,0.1116788312792778,5.690398693084717,3.9144198894500732,7.495861530303955,-0.5281665325164795,5.705021858215332,-1.4763808250427246,3.0521562099456787,-3.421949625015259,2.9368438720703125,-2.82304310798645,4.742575645446777,2015
see,you,again,lyrics.mp3,0.32241904735565186,1816.2210458803686,2151.712599129326,3793.6035328683092,0.06601970427429119,[161.49902344],-153.43125915527344,103.18624877929688,10.574466705322266,17.28864097595215,0.43494006991386414,10.687314987182617,-2.7677366733551025,2.4899179935455322,-2.555553436279297,1.548696756362915,-0.22145771980285645,0.2998347282409668,-2.8545539379119873,6.145834445953369,-0.6421576142311096,3.0593273639678955,-1.5261690616607666,2.630875587463379,-3.2432901859283447,3.1371116638183594,2015
watch_me.mp3,0.3859613537788391,2583.2900513900045,2328.3541946850887,4915.976495870478,0.12655787364830073,[143.5546875],-128.155029296875,64.92543029785156,-32.18990707397461,8.379253387451172,-10.239416122436523,-16.876453399658203,-9.627420425415039,-13.272688865661621,-10.934507369995117,1.2535340785980225,-9.11154556274414,3.6700432300567627,-4.996569633483887,-1.0575151443481445,-0.07747168838977814,4.001803398132324,-4.618650913238525,7.815054416656494,-0.18038791418075562,2.23671555519104,2015
take_church.mp3,0.34663352370262146,1593.9520552825472,1976.8140409526127,3284.8708736570857,0.06671577033835129,[129.19921875],-73.85712432861328,134.06906127929688,-1.187564730644226,21.33928871154785,10.366597175598145,5.412009239196777,-6.16695499420166,6.4217681884765625,-11.493416786193848,7.754860877990723,-7.163252353668213,1.322328805923462,-0.2714742124080658,-3.9458649158477783,-6.663008689880371,6.108099937438965,-11.457796096801758,-0.7552542090415955,-1.103169322013855,-0.9252436757087708,2015
the_hills.mp3,0.38185667991638184,1844.688703104209,2128.865833722651,3858.295279489437,0.06762103498970011,[112.34714674],-109.76049041748047,109.64485931396484,-4.212684154510498,13.251242637634277,-2.5844991207122803,-1.7362381219863892,-0.8545015454292297,-0.6820948719978333,-11.092752456665039,2.6957204341888428,-1.783382534980774,-0.772404134273529,-3.5447311401367188,3.414597749710083,-6.340066432952881,-0.7613123655319214,-5.281386375427246,-1.028994083404541,-3.6328184604644775,3.096102714538574,2015
fight_song.mp3,0.35392409563064575,2597.720358191811,2641.8742291310823,5515.467310695034,0.12042681001760766,[117.45383523],-74.3936767578125,86.12281799316406,4.7671637535095215,8.077079772949219,2.7537055015563965,4.902892589569092,8.038887977600098,-0.919625997543335,3.311706781387329,8.955859184265137,-5.259202480316162,6.086366653442383,-2.883251667022705,2.3537187576293945,2.6197171211242676,7.438683986663818,2.1912782192230225,7.613134860992432,-0.4501841962337494,4.70025110244751,2015
trap_queen.mp3,0.3624054193496704,3407.47266181328,2852.162392880406,6877.700597556866,0.17097509945734418,[99.38401442],-92.1004409790039,48.370140075683594,-4.976625442504883,1.2804365158081055,-5.73176383972168,5.378141403198242,-13.918255805969238,2.6704695224761963,-7.152315139770508,6.85899543762207,0.33453643321990967,4.431600570678711,1.0641461610794067,2.7547457218170166,-0.4143076241016388,5.622976303100586,-5.983430862426758,1.5777835845947266,-0.8219152688980103,4.663397312164307,2015
sugar.mp3,0.35044655203819275,2425.6825455691387,2548.424593005614,5259.134420114053,0.10335907904246835,[117.45383523],-81.88449096679688,85.40040588378906,8.772819519042969,27.62519645690918,4.107960224151611,7.683133125305176,-5.592325687408447,2.093324899673462,-4.97089958190918,2.1339282989501953,-3.322288751602173,2.0684211254119873,-0.7222621440887451,-1.8476603031158447,-5.266994953155518,-1.4649349451065063,-9.073670387268066,1.8212202787399292,-3.371263265609741,0.3424377143383026,2015
love_like_you_do.mp3,0.3254975974559784,2062.4325708452425,2234.2225150716185,4306.580282966252,0.09065006007958931,[95.703125],-128.75521850585938,101.60144805908203,-2.400346040725708,18.71749496459961,-0.7266132235527039,2.591291904449463,-0.7191211581230164,-1.2979743480682373,-2.5913095474243164,1.9174476861953735,-7.6922502517700195,-0.7681361436843872,-6.599968433380127,0.9615601897239685,-4.68722677230835,3.2458205223083496,-1.1544262170791626,1.5885462760925293,-3.7005908489227295,-1.521116852760315,2015
this_is_what_you_came_for.mp3,0.35788315534591675,2474.4434696576536,2615.941060519641,5437.230364788689,0.10261116159438147,[123.046875],-43.608280181884766,84.96831512451172,0.28248491883277893,10.51103401184082,0.4623856842517853,4.176323413848877,0.46839290857315063,-0.4018486738204956,-3.9087719917297363,-1.7230557203292847,-5.462563991546631,0.7560855746269226,-4.247862339019775,4.465358734130859,-3.703827381134033,2.0639069080352783,-4.68536901473999,-0.014345264993607998,-2.5970449447631836,3.94580078125,2016
